GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term
GO:0044708	9e-06	5.87	2.12	11	473	single-organism behavior
GO:0048562	1e-05	7.32	1.38	9	307	embryonic organ morphogenesis
GO:0030855	1e-05	5.24	2.6	12	580	epithelial cell differentiation
GO:0021846	1e-05	31.98	0.15	4	33	cell proliferation in forebrain
GO:0035881	1e-05	86.06	0.05	3	11	amacrine cell differentiation
GO:0032989	2e-05	3.95	4.7	16	1049	cellular component morphogenesis
GO:0010721	2e-05	6.81	1.47	9	329	negative regulation of cell development
GO:0021885	2e-05	17.47	0.32	5	72	forebrain cell migration
GO:0048708	2e-05	17.47	0.32	5	72	astrocyte differentiation
GO:0048666	2e-05	12.26	0.55	6	145	neuron development
GO:0050789	2e-05	2.55	48.08	68	10730	regulation of biological process
GO:0003326	2e-05	Inf	0.01	2	2	pancreatic A cell fate commitment
GO:0003329	2e-05	Inf	0.01	2	2	pancreatic PP cell fate commitment
GO:0070593	2e-05	Inf	0.01	2	2	dendrite self-avoidance
GO:0010629	2e-05	3.32	7.15	20	1595	negative regulation of gene expression
GO:0045685	2e-05	16.25	0.35	5	77	regulation of glial cell differentiation
GO:0048593	3e-05	11.42	0.58	6	130	camera-type eye morphogenesis
GO:0021522	3e-05	25.75	0.18	4	40	spinal cord motor neuron differentiation
GO:0021527	3e-05	62.58	0.06	3	14	spinal cord association neuron differentiation
GO:0072091	3e-05	15.19	0.37	5	82	regulation of stem cell proliferation
GO:0010001	4e-05	14.87	0.37	5	90	glial cell differentiation
GO:0030182	4e-05	14.91	0.38	5	123	neuron differentiation
GO:0060579	5e-05	52.95	0.07	3	16	ventral spinal cord interneuron fate commitment
GO:0048646	5e-05	3.73	4.6	15	1027	anatomical structure formation involved in morphogenesis
GO:0048869	5e-05	3.13	9.26	22	2871	cellular developmental process
GO:0021510	6e-05	21.62	0.21	4	51	spinal cord development
GO:0021530	6e-05	454.11	0.01	2	3	spinal cord oligodendrocyte cell fate specification
GO:0043583	7e-05	7.71	1	7	223	ear development
GO:0048522	7e-05	2.37	21.09	38	4707	positive regulation of cellular process
GO:0021542	7e-05	45.88	0.08	3	18	dentate gyrus development
GO:0009953	7e-05	12.89	0.43	5	100	dorsal/ventral pattern formation
GO:0019827	7e-05	9.43	0.7	6	156	stem cell population maintenance
GO:2000113	7e-05	3.31	5.93	17	1324	negative regulation of cellular macromolecule biosynthetic process
GO:0048870	8e-05	3.28	5.99	17	1337	cell motility
GO:0009890	9e-05	3.15	6.63	18	1479	negative regulation of biosynthetic process
GO:0021575	9e-05	19.3	0.23	4	52	hindbrain morphogenesis
GO:0021795	1e-04	18.53	0.24	4	54	cerebral cortex cell migration
GO:1903507	1e-04	3.48	4.92	15	1098	negative regulation of nucleic acid-templated transcription
GO:0048663	1e-04	37.25	0.1	3	24	neuron fate commitment
GO:0042472	1e-04	11.45	0.48	5	107	inner ear morphogenesis
GO:0007610	1e-04	8.59	0.77	6	190	behavior
GO:0021895	1e-04	36.22	0.1	3	22	cerebral cortex neuron differentiation
GO:0000122	1e-04	3.95	3.4	12	759	negative regulation of transcription from RNA polymerase II promoter
GO:0021761	2e-04	16.53	0.27	4	64	limbic system development
GO:0048714	2e-04	32.77	0.11	3	24	positive regulation of oligodendrocyte differentiation
GO:0051253	2e-04	3.28	5.19	15	1159	negative regulation of RNA metabolic process
GO:0021764	2e-04	151.36	0.02	2	5	amygdala development
GO:0021797	2e-04	151.36	0.02	2	5	forebrain anterior/posterior pattern specification
GO:0002052	2e-04	29.91	0.12	3	26	positive regulation of neuroblast proliferation
GO:0048863	2e-04	7.68	0.85	6	190	stem cell differentiation
GO:0007548	2e-04	6.19	1.23	7	275	sex differentiation
GO:0002088	2e-04	14.47	0.3	4	68	lens development in camera-type eye
GO:0007492	3e-04	14.24	0.31	4	69	endoderm development
GO:0007224	3e-04	9.57	0.57	5	127	smoothened signaling pathway
GO:0021516	3e-04	117.32	0.03	2	6	dorsal spinal cord development
GO:0021960	3e-04	113.51	0.03	2	6	anterior commissure morphogenesis
GO:0048852	3e-04	113.51	0.03	2	6	diencephalon morphogenesis
GO:0051172	3e-04	2.9	6.7	17	1496	negative regulation of nitrogen compound metabolic process
GO:0030900	3e-04	13.31	0.33	4	98	forebrain development
GO:0014003	4e-04	23.72	0.14	3	32	oligodendrocyte development
GO:0035883	4e-04	23.72	0.14	3	32	enteroendocrine cell differentiation
GO:0021877	4e-04	92.82	0.03	2	7	forebrain neuron fate commitment
GO:0009790	4e-04	3.16	4.97	14	1110	embryo development
GO:0021540	4e-04	90.8	0.03	2	7	corpus callosum morphogenesis
GO:0021902	4e-04	90.8	0.03	2	7	commitment of neuronal cell to specific neuron type in forebrain
GO:0060235	4e-04	90.8	0.03	2	7	lens induction in camera-type eye
GO:0098700	4e-04	90.8	0.03	2	7	neurotransmitter loading into synaptic vesicle
GO:0003002	4e-04	6.77	0.97	6	243	regionalization
GO:0007409	4e-04	6.75	0.97	6	234	axonogenesis
